
[root@hikey:regmap]$ ls
2-0039                  dummy-media_ctrl@f4410000    dummy-sys_ctrl@f7030000
2-003c                  dummy-medianoc_ade@f4520000  f8000000.pmic
dummy-ao_ctrl@f7800000  dummy-sram@fff80000
[  105.042539] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 49, val ptr to place (____ptrval____)
[  105.053431] TINOCO 4: i = reg =  50
[  105.056917] TINOCO 5: p = 350
[  105.059899] TINOCO 8: REG being read: 000000000032
[  105.064708] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 50, val ptr to place (____ptrval____)
[  105.075444] TINOCO 4: i = reg =  51
[  105.078965] TINOCO 5: p = 357
[  105.081955] TINOCO 8: REG being read: 000000000033
[  105.086762] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 51, val ptr to place (____ptrval____)
[  105.097594] TINOCO 4: i = reg =  52
[  105.101079] TINOCO 5: p = 364
[  105.104091] TINOCO 8: REG being read: 000000000034
[  105.108915] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 52, val ptr to place (____ptrval____)
[  105.119665] TINOCO 4: i = reg =  53
[  105.123207] TINOCO 5: p = 371
[  105.126194] TINOCO 8: REG being read: 000000000035
[  105.131012] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 53, val ptr to place (____ptrval____)
[  105.141913] TINOCO 4: i = reg =  54
[  105.145423] TINOCO 5: p = 378
[  105.148385] TINOCO 8: REG being read: 000000000036
[  105.153198] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 54, val ptr to place (____ptrval____)
[  105.163989] TINOCO 4: i = reg =  55
[  105.167540] TINOCO 5: p = 385
[  105.170567] TINOCO 8: REG being read: 000000000037
[  105.175416] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 55, val ptr to place (____ptrval____)
[  105.186693] TINOCO 4: i = reg =  56
[  105.190203] TINOCO 5: p = 392
[  105.193164] TINOCO 8: REG being read: 000000000038
[  105.197970] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 56, val ptr to place (____ptrval____)
[  105.208712] TINOCO 4: i = reg =  57
[  105.212220] TINOCO 5: p = 399
[  105.215201] TINOCO 8: REG being read: 000000000039
[  105.220014] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 57, val ptr to place (____ptrval____)
[  105.230936] TINOCO 4: i = reg =  58
[  105.234436] TINOCO 5: p = 406
[  105.237414] TINOCO 8: REG being read: 00000000003a
[  105.242219] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 58, val ptr to place (____ptrval____)
[  105.252896] TINOCO 4: i = reg =  59
[  105.256405] TINOCO 5: p = 413
[  105.259386] TINOCO 8: REG being read: 00000000003b
[  105.264195] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 59, val ptr to place (____ptrval____)
[  105.275118] TINOCO 4: i = reg =  60
[  105.278619] TINOCO 5: p = 420
[  105.281599] TINOCO 8: REG being read: 00000000003c
[  105.286403] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 60, val ptr to place (____ptrval____)
[  105.297084] TINOCO 4: i = reg =  61
[  105.300593] TINOCO 5: p = 427
[  105.303573] TINOCO 8: REG being read: 00000000003d
[  105.308382] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 61, val ptr to place (____ptrval____)
[  105.319159] TINOCO 4: i = reg =  62
[  105.322695] TINOCO 5: p = 434
[  105.325688] TINOCO 8: REG being read: 00000000003e
[  105.330502] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 62, val ptr to place (____ptrval____)
[  105.341183] TINOCO 4: i = reg =  63
[  105.344692] TINOCO 5: p = 441
[  105.347673] TINOCO 8: REG being read: 00000000003f
[  105.352482] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 63, val ptr to place (____ptrval____)
[  105.363350] TINOCO 4: i = reg =  64
[  105.366851] TINOCO 5: p = 448
[  105.369831] TINOCO 8: REG being read: 000000000040
[  105.374636] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 64, val ptr to place (____ptrval____)
[  105.385505] TINOCO 4: i = reg =  65
[  105.388989] TINOCO 5: p = 455
[  105.391982] TINOCO 8: REG being read: 000000000041
[  105.396793] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 65, val ptr to place (____ptrval____)
[  105.407465] TINOCO 4: i = reg =  66
[  105.411029] TINOCO 5: p = 462
[  105.414045] TINOCO 8: REG being read: 000000000042
[  105.418860] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 66, val ptr to place (____ptrval____)
[  105.429638] TINOCO 4: i = reg =  67
[  105.433123] TINOCO 5: p = 469
[  105.436110] TINOCO 8: REG being read: 000000000043
[  105.440924] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 67, val ptr to place (____ptrval____)
[  105.451605] TINOCO 4: i = reg =  68
[  105.455139] TINOCO 5: p = 476
[  105.458133] TINOCO 8: REG being read: 000000000044
[  105.462968] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 68, val ptr to place (____ptrval____)
[  105.473698] TINOCO 4: i = reg =  69
[  105.477218] TINOCO 5: p = 483
[  105.480180] TINOCO 8: REG being read: 000000000045
[  105.484985] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 69, val ptr to place (____ptrval____)
[  105.495661] TINOCO 4: i = reg =  70
[  105.499169] TINOCO 5: p = 490
[  105.502148] TINOCO 8: REG being read: 000000000046
[  105.506956] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 70, val ptr to place (____ptrval____)
[  105.517626] TINOCO 4: i = reg =  71
[  105.521130] TINOCO 5: p = 497
[  105.524157] TINOCO 8: REG being read: 000000000047
[  105.529012] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 71, val ptr to place (____ptrval____)
[  105.539855] TINOCO 4: i = reg =  72
[  105.543408] TINOCO 5: p = 504
[  105.546388] TINOCO 8: REG being read: 000000000048
[  105.551192] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 72, val ptr to place (____ptrval____)
[  105.561868] TINOCO 4: i = reg =  73
[  105.565375] TINOCO 5: p = 511
[  105.568336] TINOCO 8: REG being read: 000000000049
[  105.573145] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 73, val ptr to place (____ptrval____)
[  105.583818] TINOCO 4: i = reg =  74
[  105.587353] TINOCO 5: p = 518
[  105.590347] TINOCO 8: REG being read: 00000000004a
[  105.595171] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 74, val ptr to place (____ptrval____)
[  105.605898] TINOCO 4: i = reg =  75
[  105.609413] TINOCO 5: p = 525
[  105.612375] TINOCO 8: REG being read: 00000000004b
[  105.617178] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 75, val ptr to place (____ptrval____)
[  105.627857] TINOCO 4: i = reg =  76
[  105.631368] TINOCO 5: p = 532
[  105.634350] TINOCO 8: REG being read: 00000000004c
[  105.639158] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 76, val ptr to place (____ptrval____)
[  105.649831] TINOCO 4: i = reg =  77
[  105.653389] TINOCO 5: p = 539
[  105.656360] TINOCO 8: REG being read: 00000000004d
[  105.661232] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 77, val ptr to place (____ptrval____)
[  105.672041] TINOCO 4: i = reg =  78
[  105.675555] TINOCO 5: p = 546
[  105.678534] TINOCO 8: REG being read: 00000000004e
[  105.683335] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 78, val ptr to place (____ptrval____)
[  105.694002] TINOCO 4: i = reg =  79
[  105.697507] TINOCO 5: p = 553
[  105.700469] TINOCO 8: REG being read: 00000000004f
[  105.705276] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 79, val ptr to place (____ptrval____)
[  105.715945] TINOCO 4: i = reg =  80
[  105.719505] TINOCO 5: p = 560
[  105.722523] TINOCO 8: REG being read: 000000000050
[  105.727371] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 80, val ptr to place (____ptrval____)
[  105.738146] TINOCO 4: i = reg =  81
[  105.741659] TINOCO 5: p = 567
[  105.744621] TINOCO 8: REG being read: 000000000051
[  105.749422] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 81, val ptr to place (____ptrval____)
[  105.760089] TINOCO 4: i = reg =  82
[  105.763594] TINOCO 5: p = 574
[  105.766571] TINOCO 8: REG being read: 000000000052
[  105.771378] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 82, val ptr to place (____ptrval____)
[  105.782044] TINOCO 4: i = reg =  83
[  105.785588] TINOCO 5: p = 581
[  105.788560] TINOCO 8: REG being read: 000000000053
[  105.793392] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 83, val ptr to place (____ptrval____)
[  105.804056] TINOCO 4: i = reg =  84
[  105.807559] TINOCO 5: p = 588
[  105.810537] TINOCO 8: REG being read: 000000000054
[  105.815343] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 84, val ptr to place (____ptrval____)
[  105.826012] TINOCO 4: i = reg =  85
[  105.829567] TINOCO 5: p = 595
[  105.832539] TINOCO 8: REG being read: 000000000055
[  105.837375] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 85, val ptr to place (____ptrval____)
[  105.848077] TINOCO 4: i = reg =  86
[  105.851586] TINOCO 5: p = 602
[  105.854564] TINOCO 8: REG being read: 000000000056
[  105.859371] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 86, val ptr to place (____ptrval____)
[  105.870039] TINOCO 4: i = reg =  87
[  105.873585] TINOCO 5: p = 609
[  105.876557] TINOCO 8: REG being read: 000000000057
[  105.881390] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 87, val ptr to place (____ptrval____)
[  105.892055] TINOCO 4: i = reg =  88
[  105.895564] TINOCO 5: p = 616
[  105.898541] TINOCO 8: REG being read: 000000000058
[  105.903347] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 88, val ptr to place (____ptrval____)
[  105.914020] TINOCO 4: i = reg =  89
[  105.917566] TINOCO 5: p = 623
[  105.920538] TINOCO 8: REG being read: 000000000059
[  105.925372] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 89, val ptr to place (____ptrval____)
[  105.936036] TINOCO 4: i = reg =  90
[  105.939547] TINOCO 5: p = 630
[  105.942525] TINOCO 8: REG being read: 00000000005a
[  105.947331] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 90, val ptr to place (____ptrval____)
[  105.958000] TINOCO 4: i = reg =  91
[  105.961545] TINOCO 5: p = 637
[  105.964517] TINOCO 8: REG being read: 00000000005b
[  105.969363] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 91, val ptr to place (____ptrval____)
[  105.980239] TINOCO 4: i = reg =  92
[  105.983787] TINOCO 5: p = 644
[  105.986766] TINOCO 8: REG being read: 00000000005c
[  105.991567] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 92, val ptr to place (____ptrval____)
[  106.002234] TINOCO 4: i = reg =  93
[  106.005736] TINOCO 5: p = 651
[  106.008697] TINOCO 8: REG being read: 00000000005d
[  106.013498] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 93, val ptr to place (____ptrval____)
[  106.024170] TINOCO 4: i = reg =  94
[  106.027674] TINOCO 5: p = 658
[  106.030651] TINOCO 8: REG being read: 00000000005e
[  106.035456] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 94, val ptr to place (____ptrval____)
[  106.046120] TINOCO 4: i = reg =  95
[  106.049664] TINOCO 5: p = 665
[  106.052636] TINOCO 8: REG being read: 00000000005f
[  106.057470] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 95, val ptr to place (____ptrval____)
[  106.068135] TINOCO 4: i = reg =  96
[  106.071639] TINOCO 5: p = 672
[  106.074616] TINOCO 8: REG being read: 000000000060
[  106.079422] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 96, val ptr to place (____ptrval____)
[  106.090088] TINOCO 4: i = reg =  97
[  106.093632] TINOCO 5: p = 679
[  106.096604] TINOCO 8: REG being read: 000000000061
[  106.101437] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 97, val ptr to place (____ptrval____)
[  106.112099] TINOCO 4: i = reg =  98
[  106.115604] TINOCO 5: p = 686
[  106.118581] TINOCO 8: REG being read: 000000000062
[  106.123387] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 98, val ptr to place (____ptrval____)
[  106.134053] TINOCO 4: i = reg =  99
[  106.137596] TINOCO 5: p = 693
[  106.140569] TINOCO 8: REG being read: 000000000063
[  106.145401] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 99, val ptr to place (____ptrval____)
[  106.156065] TINOCO 4: i = reg =  100
[  106.159657] TINOCO 5: p = 700
[  106.162634] TINOCO 8: REG being read: 000000000064
[  106.167440] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 100, val ptr to place (____ptrval____)
[  106.178195] TINOCO 4: i = reg =  101
[  106.181826] TINOCO 5: p = 707
[  106.184798] TINOCO 8: REG being read: 000000000065
[  106.189632] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 101, val ptr to place (____ptrval____)
[  106.200382] TINOCO 4: i = reg =  102
[  106.203973] TINOCO 5: p = 714
[  106.206950] TINOCO 8: REG being read: 000000000066
[  106.211756] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 102, val ptr to place (____ptrval____)
[  106.222509] TINOCO 4: i = reg =  103
[  106.226143] TINOCO 5: p = 721
[  106.229115] TINOCO 8: REG being read: 000000000067
[  106.233945] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 103, val ptr to place (____ptrval____)
[  106.244691] TINOCO 4: i = reg =  104
[  106.248282] TINOCO 5: p = 728
[  106.251259] TINOCO 8: REG being read: 000000000068
[  106.256065] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 104, val ptr to place (____ptrval____)
[  106.266817] TINOCO 4: i = reg =  105
[  106.270449] TINOCO 5: p = 735
[  106.273457] TINOCO 8: REG being read: 000000000069
[  106.278269] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 105, val ptr to place (____ptrval____)
[  106.289027] TINOCO 4: i = reg =  106
[  106.292617] TINOCO 5: p = 742
[  106.295594] TINOCO 8: REG being read: 00000000006a
[  106.300399] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 106, val ptr to place (____ptrval____)
[  106.311150] TINOCO 4: i = reg =  107
[  106.314781] TINOCO 5: p = 749
[  106.317790] TINOCO 8: REG being read: 00000000006b
[  106.322602] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 107, val ptr to place (____ptrval____)
[  106.333358] TINOCO 4: i = reg =  108
[  106.336927] TINOCO 5: p = 756
[  106.339905] TINOCO 8: REG being read: 00000000006c
[  106.344711] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 108, val ptr to place (____ptrval____)
[  106.355461] TINOCO 4: i = reg =  109
[  106.359098] TINOCO 5: p = 763
[  106.362116] TINOCO 8: REG being read: 00000000006d
[  106.366927] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 109, val ptr to place (____ptrval____)
[  106.377666] TINOCO 4: i = reg =  110
[  106.381257] TINOCO 5: p = 770
[  106.384219] TINOCO 8: REG being read: 00000000006e
[  106.389026] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 110, val ptr to place (____ptrval____)
[  106.399780] TINOCO 4: i = reg =  111
[  106.403418] TINOCO 5: p = 777
[  106.406430] TINOCO 8: REG being read: 00000000006f
[  106.411278] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 111, val ptr to place (____ptrval____)
[  106.422207] TINOCO 4: i = reg =  112
[  106.425841] TINOCO 5: p = 784
[  106.428803] TINOCO 8: REG being read: 000000000070
[  106.433605] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 112, val ptr to place (____ptrval____)
[  106.444361] TINOCO 4: i = reg =  113
[  106.447956] TINOCO 5: p = 791
[  106.450933] TINOCO 8: REG being read: 000000000071
[  106.455740] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 113, val ptr to place (____ptrval____)
[  106.466496] TINOCO 4: i = reg =  114
[  106.470130] TINOCO 5: p = 798
[  106.473102] TINOCO 8: REG being read: 000000000072
[  106.477908] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 114, val ptr to place (____ptrval____)
[  106.488652] TINOCO 4: i = reg =  115
[  106.492249] TINOCO 5: p = 805
[  106.495227] TINOCO 8: REG being read: 000000000073
[  106.500036] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 115, val ptr to place (____ptrval____)
[  106.510792] TINOCO 4: i = reg =  116
[  106.514424] TINOCO 5: p = 812
[  106.517439] TINOCO 8: REG being read: 000000000074
[  106.522251] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 116, val ptr to place (____ptrval____)
[  106.533009] TINOCO 4: i = reg =  117
[  106.536599] TINOCO 5: p = 819
[  106.539578] TINOCO 8: REG being read: 000000000075
[  106.544385] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 117, val ptr to place (____ptrval____)
[  106.555140] TINOCO 4: i = reg =  118
[  106.558772] TINOCO 5: p = 826
[  106.561787] TINOCO 8: REG being read: 000000000076
[  106.566600] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 118, val ptr to place (____ptrval____)
