
Debian GNU/Linux buster/sid hikey ttyAMA3

hikey login: root
Password: 
[root@hikey:~]$ cd /sys/kernel/debug/
[root@hikey:debug]$ ls
asoc              dri                 mmc0       sched_debug
bdi               dynamic_debug       mmc1       sched_features
block             extfrag             mmc2       sleep_time
btrfs             f72c0000.usb        opp        split_huge_pages
btt               fault_around_bytes  pinctrl    suspend_stats
cec               frontswap           pm_genpd   tracing
clear_warn_once   gpio                pm_qos     usb
clk               ieee80211           pwm        virtio-ports
debug_enabled     kprobes             ras        wakeup_sources
device_component  kvm                 regmap     zswap
dma_buf           memblock            regulator
[root@hikey:debug]$ cd regmap
[root@hikey:regmap]$ ls
2-0039                  dummy-media_ctrl@f4410000    dummy-sys_ctrl@f7030000
2-003c                  dummy-medianoc_ade@f4520000  f8000000.pmic
dummy-ao_ctrl@f7800000  dummy-sram@fff80000
[   48.404251] TINOCO 8: REG being read: 00000000002d
[   48.409052] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 45, val ptr to place (____ptrval____)
[   48.419927] TINOCO 4: i = reg =  46
[   48.423432] TINOCO 5: p = 322
[   48.426410] TINOCO 8: REG being read: 00000000002e
[   48.431216] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 46, val ptr to place (____ptrval____)
[   48.442129] TINOCO 4: i = reg =  47
[   48.445624] TINOCO 5: p = 329
[   48.448585] TINOCO 8: REG being read: 00000000002f
[   48.453386] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 47, val ptr to place (____ptrval____)
[   48.464263] TINOCO 4: i = reg =  48
[   48.467767] TINOCO 5: p = 336
[   48.470744] TINOCO 8: REG being read: 000000000030
[   48.475550] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 48, val ptr to place (____ptrval____)
[   48.486625] TINOCO 4: i = reg =  49
[   48.490164] TINOCO 5: p = 343
[   48.493171] TINOCO 8: REG being read: 000000000031
[   48.497978] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 49, val ptr to place (____ptrval____)
[   48.508863] TINOCO 4: i = reg =  50
[   48.512347] TINOCO 5: p = 350
[   48.515323] TINOCO 8: REG being read: 000000000032
[   48.520132] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 50, val ptr to place (____ptrval____)
[   48.531192] TINOCO 4: i = reg =  51
[   48.534731] TINOCO 5: p = 357
[   48.537738] TINOCO 8: REG being read: 000000000033
[   48.542545] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 51, val ptr to place (____ptrval____)
[   48.553549] TINOCO 4: i = reg =  52
[   48.557052] TINOCO 5: p = 364
[   48.560014] TINOCO 8: REG being read: 000000000034
[   48.564821] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 52, val ptr to place (____ptrval____)
[   48.575854] TINOCO 4: i = reg =  53
[   48.579401] TINOCO 5: p = 371
[   48.582412] TINOCO 8: REG being read: 000000000035
[   48.587261] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 53, val ptr to place (____ptrval____)
[   48.598641] TINOCO 4: i = reg =  54
[   48.602150] TINOCO 5: p = 378
[   48.605128] TINOCO 8: REG being read: 000000000036
[   48.609931] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 54, val ptr to place (____ptrval____)
[   48.621243] TINOCO 4: i = reg =  55
[   48.624770] TINOCO 5: p = 385
[   48.627731] TINOCO 8: REG being read: 000000000037
[   48.632558] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 55, val ptr to place (____ptrval____)
[   48.643611] TINOCO 4: i = reg =  56
[   48.647151] TINOCO 5: p = 392
[   48.650159] TINOCO 8: REG being read: 000000000038
[   48.655008] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 56, val ptr to place (____ptrval____)
[   48.666389] TINOCO 4: i = reg =  57
[   48.669899] TINOCO 5: p = 399
[   48.672877] TINOCO 8: REG being read: 000000000039
[   48.677679] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 57, val ptr to place (____ptrval____)
[   48.688582] TINOCO 4: i = reg =  58
[   48.692089] TINOCO 5: p = 406
[   48.695067] TINOCO 8: REG being read: 00000000003a
[   48.699875] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 58, val ptr to place (____ptrval____)
[   48.710955] TINOCO 4: i = reg =  59
[   48.714495] TINOCO 5: p = 413
[   48.717503] TINOCO 8: REG being read: 00000000003b
[   48.722311] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 59, val ptr to place (____ptrval____)
[   48.733412] TINOCO 4: i = reg =  60
[   48.736915] TINOCO 5: p = 420
[   48.739877] TINOCO 8: REG being read: 00000000003c
[   48.744684] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 60, val ptr to place (____ptrval____)
[   48.755722] TINOCO 4: i = reg =  61
[   48.759274] TINOCO 5: p = 427
[   48.762286] TINOCO 8: REG being read: 00000000003d
[   48.767135] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 61, val ptr to place (____ptrval____)
[   48.778124] TINOCO 4: i = reg =  62
[   48.781668] TINOCO 5: p = 434
[   48.784629] TINOCO 8: REG being read: 00000000003e
[   48.789432] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 62, val ptr to place (____ptrval____)
[   48.800319] TINOCO 4: i = reg =  63
[   48.803823] TINOCO 5: p = 441
[   48.806801] TINOCO 8: REG being read: 00000000003f
[   48.811608] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 63, val ptr to place (____ptrval____)
[   48.822670] TINOCO 4: i = reg =  64
[   48.826209] TINOCO 5: p = 448
[   48.829216] TINOCO 8: REG being read: 000000000040
[   48.834024] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 64, val ptr to place (____ptrval____)
[   48.845305] TINOCO 4: i = reg =  65
[   48.848831] TINOCO 5: p = 455
[   48.851792] TINOCO 8: REG being read: 000000000041
[   48.856620] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 65, val ptr to place (____ptrval____)
[   48.867668] TINOCO 4: i = reg =  66
[   48.871215] TINOCO 5: p = 462
[   48.874224] TINOCO 8: REG being read: 000000000042
[   48.879073] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 66, val ptr to place (____ptrval____)
[   48.890074] TINOCO 4: i = reg =  67
[   48.893619] TINOCO 5: p = 469
[   48.896581] TINOCO 8: REG being read: 000000000043
[   48.901384] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 67, val ptr to place (____ptrval____)
[   48.912289] TINOCO 4: i = reg =  68
[   48.915795] TINOCO 5: p = 476
[   48.918773] TINOCO 8: REG being read: 000000000044
[   48.923580] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 68, val ptr to place (____ptrval____)
[   48.934658] TINOCO 4: i = reg =  69
[   48.938196] TINOCO 5: p = 483
[   48.941204] TINOCO 8: REG being read: 000000000045
[   48.946011] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 69, val ptr to place (____ptrval____)
[   48.957394] TINOCO 4: i = reg =  70
[   48.960932] TINOCO 5: p = 490
[   48.963906] TINOCO 8: REG being read: 000000000046
[   48.968726] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 70, val ptr to place (____ptrval____)
[   48.979712] TINOCO 4: i = reg =  71
[   48.983217] TINOCO 5: p = 497
[   48.986194] TINOCO 8: REG being read: 000000000047
[   48.991000] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 71, val ptr to place (____ptrval____)
[   49.002076] TINOCO 4: i = reg =  72
[   49.005616] TINOCO 5: p = 504
[   49.008588] TINOCO 8: REG being read: 000000000048
[   49.013574] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 72, val ptr to place (____ptrval____)
[   49.024462] TINOCO 4: i = reg =  73
[   49.027976] TINOCO 5: p = 511
[   49.030966] TINOCO 8: REG being read: 000000000049
[   49.035781] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 73, val ptr to place (____ptrval____)
[   49.046939] TINOCO 4: i = reg =  74
[   49.050458] TINOCO 5: p = 518
[   49.053441] TINOCO 8: REG being read: 00000000004a
[   49.058245] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 74, val ptr to place (____ptrval____)
[   49.069187] TINOCO 4: i = reg =  75
[   49.072670] TINOCO 5: p = 525
[   49.075649] TINOCO 8: REG being read: 00000000004b
[   49.080455] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 75, val ptr to place (____ptrval____)
[   49.091449] TINOCO 4: i = reg =  76
[   49.094949] TINOCO 5: p = 532
[   49.097927] TINOCO 8: REG being read: 00000000004c
[   49.102735] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 76, val ptr to place (____ptrval____)
[   49.113797] TINOCO 4: i = reg =  77
[   49.117338] TINOCO 5: p = 539
[   49.120309] TINOCO 8: REG being read: 00000000004d
[   49.125143] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 77, val ptr to place (____ptrval____)
[   49.136023] TINOCO 4: i = reg =  78
[   49.139527] TINOCO 5: p = 546
[   49.142504] TINOCO 8: REG being read: 00000000004e
[   49.147310] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 78, val ptr to place (____ptrval____)
[   49.158385] TINOCO 4: i = reg =  79
[   49.161924] TINOCO 5: p = 553
[   49.164932] TINOCO 8: REG being read: 00000000004f
[   49.169738] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 79, val ptr to place (____ptrval____)
[   49.180629] TINOCO 4: i = reg =  80
[   49.184132] TINOCO 5: p = 560
[   49.187111] TINOCO 8: REG being read: 000000000050
[   49.191917] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 80, val ptr to place (____ptrval____)
[   49.202951] TINOCO 4: i = reg =  81
[   49.206489] TINOCO 5: p = 567
[   49.209496] TINOCO 8: REG being read: 000000000051
[   49.214304] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 81, val ptr to place (____ptrval____)
[   49.225223] TINOCO 4: i = reg =  82
[   49.228714] TINOCO 5: p = 574
[   49.231722] TINOCO 8: REG being read: 000000000052
[   49.236546] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 82, val ptr to place (____ptrval____)
[   49.247302] TINOCO 4: i = reg =  83
[   49.250838] TINOCO 5: p = 581
[   49.253845] TINOCO 8: REG being read: 000000000053
[   49.258651] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 83, val ptr to place (____ptrval____)
[   49.269660] TINOCO 4: i = reg =  84
[   49.273164] TINOCO 5: p = 588
[   49.276125] TINOCO 8: REG being read: 000000000054
[   49.280933] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 84, val ptr to place (____ptrval____)
[   49.291908] TINOCO 4: i = reg =  85
[   49.295430] TINOCO 5: p = 595
[   49.298415] TINOCO 8: REG being read: 000000000055
[   49.303232] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 85, val ptr to place (____ptrval____)
[   49.314259] TINOCO 4: i = reg =  86
[   49.317798] TINOCO 5: p = 602
[   49.320801] TINOCO 8: REG being read: 000000000056
[   49.325608] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 86, val ptr to place (____ptrval____)
[   49.336341] TINOCO 4: i = reg =  87
[   49.339842] TINOCO 5: p = 609
[   49.342819] TINOCO 8: REG being read: 000000000057
[   49.347630] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 87, val ptr to place (____ptrval____)
[   49.358665] TINOCO 4: i = reg =  88
[   49.362204] TINOCO 5: p = 616
[   49.365212] TINOCO 8: REG being read: 000000000058
[   49.370019] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 88, val ptr to place (____ptrval____)
[   49.381216] TINOCO 4: i = reg =  89
[   49.384742] TINOCO 5: p = 623
[   49.387704] TINOCO 8: REG being read: 000000000059
[   49.392539] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 89, val ptr to place (____ptrval____)
[   49.403283] TINOCO 4: i = reg =  90
[   49.406819] TINOCO 5: p = 630
[   49.409827] TINOCO 8: REG being read: 00000000005a
[   49.414676] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 90, val ptr to place (____ptrval____)
[   49.425972] TINOCO 4: i = reg =  91
[   49.429478] TINOCO 5: p = 637
[   49.432441] TINOCO 8: REG being read: 00000000005b
[   49.437246] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 91, val ptr to place (____ptrval____)
[   49.447983] TINOCO 4: i = reg =  92
[   49.451488] TINOCO 5: p = 644
[   49.454466] TINOCO 8: REG being read: 00000000005c
[   49.459268] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 92, val ptr to place (____ptrval____)
[   49.470133] TINOCO 4: i = reg =  93
[   49.473634] TINOCO 5: p = 651
[   49.476595] TINOCO 8: REG being read: 00000000005d
[   49.481395] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 93, val ptr to place (____ptrval____)
[   49.492132] TINOCO 4: i = reg =  94
[   49.495636] TINOCO 5: p = 658
[   49.498613] TINOCO 8: REG being read: 00000000005e
[   49.503419] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 94, val ptr to place (____ptrval____)
[   49.514493] TINOCO 4: i = reg =  95
[   49.518031] TINOCO 5: p = 665
[   49.521039] TINOCO 8: REG being read: 00000000005f
[   49.525846] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 95, val ptr to place (____ptrval____)
[   49.536583] TINOCO 4: i = reg =  96
[   49.540086] TINOCO 5: p = 672
[   49.543063] TINOCO 8: REG being read: 000000000060
[   49.547870] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 96, val ptr to place (____ptrval____)
[   49.558946] TINOCO 4: i = reg =  97
[   49.562485] TINOCO 5: p = 679
[   49.565492] TINOCO 8: REG being read: 000000000061
[   49.570299] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 97, val ptr to place (____ptrval____)
[   49.581164] TINOCO 4: i = reg =  98
[   49.584667] TINOCO 5: p = 686
[   49.587628] TINOCO 8: REG being read: 000000000062
[   49.592435] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 98, val ptr to place (____ptrval____)
[   49.603177] TINOCO 4: i = reg =  99
[   49.606717] TINOCO 5: p = 693
[   49.609727] TINOCO 8: REG being read: 000000000063
[   49.614575] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 99, val ptr to place (____ptrval____)
[   49.625874] TINOCO 4: i = reg =  100
[   49.629463] TINOCO 5: p = 700
[   49.632424] TINOCO 8: REG being read: 000000000064
[   49.637234] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 100, val ptr to place (____ptrval____)
[   49.648078] TINOCO 4: i = reg =  101
[   49.651706] TINOCO 5: p = 707
[   49.654690] TINOCO 8: REG being read: 000000000065
[   49.659500] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 101, val ptr to place (____ptrval____)
[   49.670453] TINOCO 4: i = reg =  102
[   49.674051] TINOCO 5: p = 714
[   49.677034] TINOCO 8: REG being read: 000000000066
[   49.681838] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 102, val ptr to place (____ptrval____)
[   49.692845] TINOCO 4: i = reg =  103
[   49.696415] TINOCO 5: p = 721
[   49.699413] TINOCO 8: REG being read: 000000000067
[   49.704227] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 103, val ptr to place (____ptrval____)
[   49.715183] TINOCO 4: i = reg =  104
[   49.718770] TINOCO 5: p = 728
[   49.721753] TINOCO 8: REG being read: 000000000068
[   49.726563] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 104, val ptr to place (____ptrval____)
[   49.737426] TINOCO 4: i = reg =  105
[   49.741105] TINOCO 5: p = 735
[   49.744077] TINOCO 8: REG being read: 000000000069
[   49.748920] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 105, val ptr to place (____ptrval____)
[   49.759676] TINOCO 4: i = reg =  106
[   49.763283] TINOCO 5: p = 742
[   49.766266] TINOCO 8: REG being read: 00000000006a
[   49.771076] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 106, val ptr to place (____ptrval____)
[   49.782068] TINOCO 4: i = reg =  107
[   49.785728] TINOCO 5: p = 749
[   49.788753] TINOCO 8: REG being read: 00000000006b
[   49.793568] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 107, val ptr to place (____ptrval____)
[   49.804332] TINOCO 4: i = reg =  108
[   49.807931] TINOCO 5: p = 756
[   49.810913] TINOCO 8: REG being read: 00000000006c
[   49.815722] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 108, val ptr to place (____ptrval____)
[   49.826479] TINOCO 4: i = reg =  109
[   49.830125] TINOCO 5: p = 763
[   49.833146] TINOCO 8: REG being read: 00000000006d
[   49.837965] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 109, val ptr to place (____ptrval____)
[   49.848872] TINOCO 4: i = reg =  110
[   49.852475] TINOCO 5: p = 770
[   49.855436] TINOCO 8: REG being read: 00000000006e
[   49.860249] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 110, val ptr to place (____ptrval____)
[   49.871009] TINOCO 4: i = reg =  111
[   49.874640] TINOCO 5: p = 777
[   49.877637] TINOCO 8: REG being read: 00000000006f
[   49.882466] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 111, val ptr to place (____ptrval____)
[   49.893284] TINOCO 4: i = reg =  112
[   49.896887] TINOCO 5: p = 784
[   49.899848] TINOCO 8: REG being read: 000000000070
[   49.904652] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 112, val ptr to place (____ptrval____)
[   49.915427] TINOCO 4: i = reg =  113
[   49.919026] TINOCO 5: p = 791
[   49.922007] TINOCO 8: REG being read: 000000000071
[   49.926816] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 113, val ptr to place (____ptrval____)
[   49.937577] TINOCO 4: i = reg =  114
[   49.941219] TINOCO 5: p = 798
[   49.944191] TINOCO 8: REG being read: 000000000072
[   49.949044] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 114, val ptr to place (____ptrval____)
[   49.959798] TINOCO 4: i = reg =  115
[   49.963397] TINOCO 5: p = 805
[   49.966379] TINOCO 8: REG being read: 000000000073
[   49.971190] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 115, val ptr to place (____ptrval____)
[   49.981951] TINOCO 4: i = reg =  116
[   49.985593] TINOCO 5: p = 812
[   49.988613] TINOCO 8: REG being read: 000000000074
[   49.993429] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 116, val ptr to place (____ptrval____)
[   50.004191] TINOCO 4: i = reg =  117
[   50.007788] TINOCO 5: p = 819
[   50.010769] TINOCO 8: REG being read: 000000000075
[   50.015579] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 117, val ptr to place (____ptrval____)
[   50.026339] TINOCO 4: i = reg =  118
[   50.029982] TINOCO 5: p = 826
[   50.033004] TINOCO 8: REG being read: 000000000076
[   50.037819] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 118, val ptr to place (____ptrval____)
[   50.048599] TINOCO 4: i = reg =  119
[   50.052168] TINOCO 5: p = 833
[   50.055151] TINOCO 8: REG being read: 000000000077
[   50.059961] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 119, val ptr to place (____ptrval____)
